,證券代號,證券名稱
144,1101,台泥
145,1101B,台泥乙特
146,1102,亞泥
147,1103,嘉泥
148,1104,環泥
149,1108,幸福
150,1109,信大
151,1110,東泥
152,1201,味全
153,1203,味王
154,1210,大成
155,1213,大飲
156,1215,卜蜂
157,1216,統一
158,1217,愛之味
159,1218,泰山
160,1219,福壽
161,1220,台榮
162,1225,福懋油
163,1227,佳格
164,1229,聯華
165,1231,聯華食
166,1232,大統益
167,1233,天仁
168,1234,黑松
169,1235,興泰
170,1236,宏亞
171,1256,鮮活果汁-KY
172,1301,台塑
173,1303,南亞
174,1304,台聚
175,1305,華夏
176,1307,三芳
177,1308,亞聚
178,1309,台達化
179,1310,台苯
180,1312,國喬
181,1312A,國喬特
182,1313,聯成
183,1314,中石化
184,1315,達新
185,1316,上曜
186,1319,東陽
187,1321,大洋
188,1323,永裕
189,1324,地球
190,1325,恆大
191,1326,台化
192,1337,再生-KY
193,1338,廣華-KY
194,1339,昭輝
195,1340,勝悅-KY
196,1341,富林-KY
197,1402,遠東新
198,1409,新纖
199,1410,南染
200,1413,宏洲
201,1414,東和
202,1416,廣豐
203,1417,嘉裕
204,1418,東華
205,1419,新紡
206,1423,利華
207,1432,大魯閣
208,1434,福懋
209,1435,中福
210,1436,華友聯
211,1437,勤益控
212,1438,裕豐
213,1439,中和
214,1440,南紡
215,1441,大東
216,1442,名軒
217,1443,立益
218,1444,力麗
219,1445,大宇
220,1446,宏和
221,1447,力鵬
222,1449,佳和
223,1451,年興
224,1452,宏益
225,1453,大將
226,1454,台富
227,1455,集盛
228,1456,怡華
229,1457,宜進
230,1459,聯發
231,1460,宏遠
232,1463,強盛
233,1464,得力
234,1465,偉全
235,1466,聚隆
236,1467,南緯
237,1468,昶和
238,1470,大統新創
239,1471,首利
240,1472,三洋紡
241,1473,台南
242,1474,弘裕
243,1475,本盟
244,1476,儒鴻
245,1477,聚陽
246,1503,士電
247,1504,東元
248,1506,正道
249,1507,永大
250,1512,瑞利
251,1513,中興電
252,1514,亞力
253,1515,力山
254,1516,川飛
255,1517,利奇
256,1519,華城
257,1521,大億
258,1522,堤維西
259,1524,耿鼎
260,1525,江申
261,1526,日馳
262,1527,鑽全
263,1528,恩德
264,1529,樂士
265,1530,亞崴
266,1531,高林股
267,1532,勤美
268,1533,車王電
269,1535,中宇
270,1536,和大
271,1537,廣隆
272,1538,正峰新
273,1539,巨庭
274,1540,喬福
275,1541,錩泰
276,1558,伸興
277,1560,中砂
278,1568,倉佑
279,1582,信錦
280,1583,程泰
281,1587,吉茂
282,1589,永冠-KY
283,1590,亞德客-KY
284,1592,英瑞-KY
285,1598,岱宇
286,1603,華電
287,1604,聲寶
288,1605,華新
289,1608,華榮
290,1609,大亞
291,1611,中電
292,1612,宏泰
293,1614,三洋電
294,1615,大山
295,1616,億泰
296,1617,榮星
297,1618,合機
298,1626,艾美特-KY
299,1701,中化
300,1702,南僑
301,1707,葡萄王
302,1708,東鹼
303,1709,和益
304,1710,東聯
305,1711,永光
306,1712,興農
307,1713,國化
308,1714,和桐
309,1717,長興
310,1718,中纖
311,1720,生達
312,1721,三晃
313,1722,台肥
314,1723,中碳
315,1724,台硝
316,1725,元禎
317,1726,永記
318,1727,中華化
319,1730,花仙子
320,1731,美吾華
321,1732,毛寶
322,1733,五鼎
323,1734,杏輝
324,1735,日勝化
325,1736,喬山
326,1737,臺鹽
327,1760,寶齡富錦
328,1762,中化生
329,1773,勝一
330,1776,展宇
331,1783,和康生
332,1786,科妍
333,1789,神隆
334,1795,美時
335,1802,台玻
336,1805,寶徠
337,1806,冠軍
338,1808,潤隆
339,1809,中釉
340,1810,和成
341,1817,凱撒衛
342,1902,台紙
343,1903,士紙
344,1904,正隆
345,1905,華紙
346,1906,寶隆
347,1907,永豐餘
348,1909,榮成
349,2002,中鋼
350,2002A,中鋼特
351,2006,東和鋼鐵
352,2007,燁興
353,2008,高興昌
354,2009,第一銅
355,2010,春源
356,2012,春雨
357,2013,中鋼構
358,2014,中鴻
359,2015,豐興
360,2017,官田鋼
361,2020,美亞
362,2022,聚亨
363,2023,燁輝
364,2024,志聯
365,2025,千興
366,2027,大成鋼
367,2028,威致
368,2029,盛餘
369,2030,彰源
370,2031,新光鋼
371,2032,新鋼
372,2033,佳大
373,2034,允強
374,2038,海光
375,2049,上銀
376,2059,川湖
377,2062,橋椿
378,2069,運錩
379,2101,南港
380,2102,泰豐
381,2103,台橡
382,2104,國際中橡
383,2105,正新
384,2106,建大
385,2107,厚生
386,2108,南帝
387,2109,華豐
388,2114,鑫永銓
389,2115,六暉-KY
390,2201,裕隆
391,2204,中華
392,2206,三陽工業
393,2207,和泰車
394,2208,台船
395,2227,裕日車
396,2228,劍麟
397,2231,為升
398,2233,宇隆
399,2236,百達-KY
400,2239,英利-KY
401,2243,宏旭-KY
402,2301,光寶科
403,2302,麗正
404,2303,聯電
405,2305,全友
406,2308,台達電
407,2312,金寶
408,2313,華通
409,2314,台揚
410,2316,楠梓電
411,2317,鴻海
412,2321,東訊
413,2323,中環
414,2324,仁寶
415,2327,國巨
416,2328,廣宇
417,2329,華泰
418,2330,台積電
419,2331,精英
420,2332,友訊
421,2337,旺宏
422,2338,光罩
423,2340,光磊
424,2342,茂矽
425,2344,華邦電
426,2345,智邦
427,2347,聯強
428,2348,海悅
429,2349,錸德
430,2351,順德
431,2352,佳世達
432,2353,宏碁
433,2354,鴻準
434,2355,敬鵬
435,2356,英業達
436,2357,華碩
437,2358,廷鑫
438,2359,所羅門
439,2360,致茂
440,2362,藍天
441,2363,矽統
442,2364,倫飛
443,2365,昆盈
444,2367,燿華
445,2368,金像電
446,2369,菱生
447,2371,大同
448,2373,震旦行
449,2374,佳能
450,2375,凱美
451,2376,技嘉
452,2377,微星
453,2379,瑞昱
454,2380,虹光
455,2382,廣達
456,2383,台光電
457,2385,群光
458,2387,精元
459,2388,威盛
460,2390,云辰
461,2392,正崴
462,2393,億光
463,2395,研華
464,2397,友通
465,2399,映泰
466,2401,凌陽
467,2402,毅嘉
468,2404,漢唐
469,2405,浩鑫
470,2406,國碩
471,2408,南亞科
472,2409,友達
473,2412,中華電
474,2413,環科
475,2414,精技
476,2415,錩新
477,2417,圓剛
478,2419,仲琦
479,2420,新巨
480,2421,建準
481,2423,固緯
482,2424,隴華
483,2425,承啟
484,2426,鼎元
485,2427,三商電
486,2428,興勤
487,2429,銘旺科
488,2430,燦坤
489,2431,聯昌
490,2433,互盛電
491,2434,統懋
492,2436,偉詮電
493,2438,翔耀
494,2439,美律
495,2440,太空梭
496,2441,超豐
497,2442,新美齊
498,2443,億麗
499,2444,兆勁
500,2448,晶電
501,2449,京元電子
502,2450,神腦
503,2451,創見
504,2453,凌群
505,2454,聯發科
506,2455,全新
507,2456,奇力新
508,2457,飛宏
509,2458,義隆
510,2459,敦吉
511,2460,建通
512,2461,光群雷
513,2462,良得電
514,2464,盟立
515,2465,麗臺
516,2466,冠西電
517,2467,志聖
518,2468,華經
519,2471,資通
520,2472,立隆電
521,2474,可成
522,2476,鉅祥
523,2477,美隆電
524,2478,大毅
525,2480,敦陽科
526,2481,強茂
527,2482,連宇
528,2483,百容
529,2484,希華
530,2485,兆赫
531,2486,一詮
532,2488,漢平
533,2489,瑞軒
534,2491,吉祥全
535,2492,華新科
536,2493,揚博
537,2495,普安
538,2496,卓越
539,2497,怡利電
540,2498,宏達電
541,2501,國建
542,2504,國產
543,2505,國揚
544,2506,太設
545,2509,全坤建
546,2511,太子
547,2514,龍邦
548,2515,中工
549,2516,新建
550,2520,冠德
551,2524,京城
552,2527,宏璟
553,2528,皇普
554,2530,華建
555,2534,宏盛
556,2535,達欣工
557,2536,宏普
558,2537,聯上發
559,2538,基泰
560,2539,櫻花建
561,2540,愛山林
562,2542,興富發
563,2543,皇昌
564,2545,皇翔
565,2546,根基
566,2547,日勝生
567,2548,華固
568,2597,潤弘
569,2601,益航
570,2603,長榮
571,2605,新興
572,2606,裕民
573,2607,榮運
574,2608,嘉里大榮
575,2609,陽明
576,2610,華航
577,2611,志信
578,2612,中航
579,2613,中櫃
580,2614,東森
581,2615,萬海
582,2616,山隆
583,2617,台航
584,2618,長榮航
585,2630,亞航
586,2633,台灣高鐵
587,2634,漢翔
588,2636,台驊投控
589,2637,慧洋-KY
590,2642,宅配通
591,2701,萬企
592,2702,華園
593,2704,國賓
594,2705,六福
595,2706,第一店
596,2707,晶華
597,2712,遠雄來
598,2722,夏都
599,2723,美食-KY
600,2727,王品
601,2731,雄獅
602,2739,寒舍
603,2748,雲品
604,2801,彰銀
605,2809,京城銀
606,2812,台中銀
607,2816,旺旺保
608,2820,華票
609,2823,中壽
610,2832,台產
611,2834,臺企銀
612,2836,高雄銀
613,2838,聯邦銀
614,2838A,聯邦銀甲特
615,2841,台開
616,2845,遠東銀
617,2849,安泰銀
618,2850,新產
619,2851,中再保
620,2852,第一保
621,2855,統一證
622,2867,三商壽
623,2880,華南金
624,2881,富邦金
625,2881A,富邦特
626,2881B,富邦金乙特
627,2882,國泰金
628,2882A,國泰特
629,2882B,國泰金乙特
630,2883,開發金
631,2884,玉山金
632,2885,元大金
633,2886,兆豐金
634,2887,台新金
635,2887E,台新戊特
636,2887F,台新戊特二
637,2888,新光金
638,2888A,新光金甲特
639,2889,國票金
640,2890,永豐金
641,2891,中信金
642,2891B,中信金乙特
643,2891C,中信金丙特
644,2892,第一金
645,2897,王道銀行
646,2897A,王道銀甲特
647,2901,欣欣
648,2903,遠百
649,2904,匯僑
650,2905,三商
651,2906,高林
652,2908,特力
653,2910,統領
654,2911,麗嬰房
655,2912,統一超
656,2913,農林
657,2915,潤泰全
658,2923,鼎固-KY
659,2929,淘帝-KY
660,2936,客思達-KY
661,2939,凱羿-KY
662,3002,歐格
663,3003,健和興
664,3004,豐達科
665,3005,神基
666,3006,晶豪科
667,3008,大立光
668,3010,華立
669,3011,今皓
670,3013,晟銘電
671,3014,聯陽
672,3015,全漢
673,3016,嘉晶
674,3017,奇鋐
675,3018,同開
676,3019,亞光
677,3021,鴻名
678,3022,威強電
679,3023,信邦
680,3024,憶聲
681,3025,星通
682,3026,禾伸堂
683,3027,盛達
684,3028,增你強
685,3029,零壹
686,3030,德律
687,3031,佰鴻
688,3032,偉訓
689,3033,威健
690,3034,聯詠
691,3035,智原
692,3036,文曄
693,3037,欣興
694,3038,全台
695,3040,遠見
696,3041,揚智
697,3042,晶技
698,3043,科風
699,3044,健鼎
700,3045,台灣大
701,3046,建碁
702,3047,訊舟
703,3048,益登
704,3049,和鑫
705,3050,鈺德
706,3051,力特
707,3052,夆典
708,3054,立萬利
709,3055,蔚華科
710,3056,總太
711,3057,喬鼎
712,3058,立德
713,3059,華晶科
714,3060,銘異
715,3062,建漢
716,3090,日電貿
717,3094,聯傑
718,3130,一零四
719,3149,正達
720,3164,景岳
721,3167,大量
722,3189,景碩
723,3209,全科
724,3229,晟鈦
725,3231,緯創
726,3257,虹冠電
727,3266,昇陽
728,3296,勝德
729,3305,昇貿
730,3308,聯德
731,3311,閎暉
732,3312,弘憶股
733,3321,同泰
734,3338,泰碩
735,3346,麗清
736,3356,奇偶
737,3376,新日興
738,3380,明泰
739,3383,新世紀
740,3406,玉晶光
741,3413,京鼎
742,3416,融程電
743,3419,譁裕
744,3432,台端
745,3437,榮創
746,3443,創意
747,3450,聯鈞
748,3454,晶睿
749,3481,群創
750,3494,誠研
751,3501,維熹
752,3504,揚明光
753,3515,華擎
754,3518,柏騰
755,3528,安馳
756,3530,晶相光
757,3532,台勝科
758,3533,嘉澤
759,3535,晶彩科
760,3536,誠創
761,3543,州巧
762,3545,敦泰
763,3550,聯穎
764,3557,嘉威
765,3563,牧德
766,3576,聯合再生
767,3583,辛耘
768,3588,通嘉
769,3591,艾笛森
770,3593,力銘
771,3596,智易
772,3605,宏致
773,3607,谷崧
774,3617,碩天
775,3622,洋華
776,3645,達邁
777,3653,健策
778,3661,世芯-KY
779,3665,貿聯-KY
780,3669,圓展
781,3673,TPK-KY
782,3679,新至陞
783,3682,亞太電
784,3686,達能
785,3694,海華
786,3698,隆達
787,3701,大眾控
788,3702,大聯大
789,3702A,大聯大甲特
790,3703,欣陸
791,3704,合勤控
792,3705,永信
793,3706,神達
794,3708,上緯投控
795,3711,日月光投控
796,3712,永崴投控
797,4104,佳醫
798,4106,雃博
799,4108,懷特
800,4119,旭富
801,4133,亞諾法
802,4137,麗豐-KY
803,4141,龍燈-KY
804,4142,國光生
805,4144,康聯-KY
806,4148,全宇生技-KY
807,4155,訊映
808,4164,承業醫
809,4190,佐登-KY
810,4306,炎洲
811,4414,如興
812,4426,利勤
813,4438,廣越
814,4439,冠星-KY
815,4526,東台
816,4532,瑞智
817,4536,拓凱
818,4540,全球傳動
819,4545,銘鈺
820,4551,智伸科
821,4552,力達-KY
822,4555,氣立
823,4557,永新-KY
824,4560,強信-KY
825,4562,穎漢
826,4564,元翎
827,4566,時碩工業
828,4571,鈞興-KY
829,4572,駐龍
830,4576,大銀微系統
831,4581,光隆精密-KY
832,4720,德淵
833,4722,國精化
834,4725,信昌化
835,4737,華廣
836,4739,康普
837,4746,台耀
838,4755,三福化
839,4763,材料-KY
840,4764,雙鍵
841,4766,南寶
842,4807,日成-KY
843,4904,遠傳
844,4906,正文
845,4912,聯德控股-KY
846,4915,致伸
847,4916,事欣科
848,4919,新唐
849,4927,泰鼎-KY
850,4930,燦星網
851,4934,太極
852,4935,茂林-KY
853,4938,和碩
854,4942,嘉彰
855,4943,康控-KY
856,4952,凌通
857,4956,光鋐
858,4958,臻鼎-KY
859,4960,誠美材
860,4961,天鈺
861,4967,十銓
862,4968,立積
863,4976,佳凌
864,4977,眾達-KY
865,4989,榮科
866,4994,傳奇
867,4999,鑫禾
868,5007,三星
869,5203,訊連
870,5215,科嘉-KY
871,5225,東科-KY
872,5234,達興材料
873,5243,乙盛-KY
874,5258,虹堡
875,5264,鎧勝-KY
876,5269,祥碩
877,5283,禾聯碩
878,5284,jpp-KY
879,5285,界霖
880,5288,豐祥-KY
881,5305,敦南
882,5388,中磊
883,5434,崇越
884,5469,瀚宇博
885,5471,松翰
886,5484,慧友
887,5515,建國
888,5519,隆大
889,5521,工信
890,5522,遠雄
891,5525,順天
892,5531,鄉林
893,5533,皇鼎
894,5534,長虹
895,5538,東明-KY
896,5546,永固-KY
897,5607,遠雄港
898,5608,四維航
899,5706,鳳凰
900,5871,中租-KY
901,5876,上海商銀
902,5880,合庫金
903,5906,台南-KY
904,5907,大洋-KY
905,6005,群益證
906,6024,群益期
907,6108,競國
908,6112,聚碩
909,6115,鎰勝
910,6116,彩晶
911,6117,迎廣
912,6120,達運
913,6128,上福
914,6131,鈞泰
915,6133,金橋
916,6136,富爾特
917,6139,亞翔
918,6141,柏承
919,6142,友勁
920,6152,百一
921,6153,嘉聯益
922,6155,鈞寶
923,6164,華興
924,6165,捷泰
925,6166,凌華
926,6168,宏齊
927,6172,互億
928,6176,瑞儀
929,6177,達麗
930,6183,關貿
931,6184,大豐電
932,6189,豐藝
933,6191,精成科
934,6192,巨路
935,6196,帆宣
936,6197,佳必琪
937,6201,亞弘電
938,6202,盛群
939,6205,詮欣
940,6206,飛捷
941,6209,今國光
942,6213,聯茂
943,6214,精誠
944,6215,和椿
945,6216,居易
946,6224,聚鼎
947,6225,天瀚
948,6226,光鼎
949,6230,超眾
950,6235,華孚
951,6239,力成
952,6243,迅杰
953,6251,定穎
954,6257,矽格
955,6269,台郡
956,6271,同欣電
957,6277,宏正
958,6278,台表科
959,6281,全國電
960,6282,康舒
961,6283,淳安
962,6285,啟碁
963,6288,聯嘉
964,6289,華上
965,6405,悅城
966,6409,旭隼
967,6412,群電
968,6414,樺漢
969,6415,矽力-KY
970,6416,瑞祺電通
971,6431,光麗-KY
972,6442,光聖
973,6443,元晶
974,6449,鈺邦
975,6451,訊芯-KY
976,6452,康友-KY
977,6456,GIS-KY
978,6464,台數科
979,6477,安集
980,6491,晶碩
981,6504,南六
982,6505,台塑化
983,6525,捷敏-KY
984,6531,愛普
985,6533,晶心科
986,6541,泰福-KY
987,6552,易華電
988,6558,興能高
989,6573,虹揚-KY
990,6579,研揚
991,6581,鋼聯
992,6582,申豐
993,6591,動力-KY
994,6592,和潤企業
995,6605,帝寶
996,6625,必應
997,6641,基士德-KY
998,6655,科定
999,6666,羅麗芬-KY
1000,6668,中揚光
1001,6669,緯穎
1002,6670,復盛應用
1003,6671,三能-KY
1004,6672,騰輝電子-KY
1005,6674,鋐寶科技
1006,6698,旭暉應材
1007,6706,惠特
1008,6715,嘉基
1009,8011,台通
1010,8016,矽創
1011,8021,尖點
1012,8028,昇陽半導體
1013,8033,雷虎
1014,8039,台虹
1015,8046,南電
1016,8070,長華
1017,8072,陞泰
1018,8081,致新
1019,8101,華冠
1020,8103,瀚荃
1021,8104,錸寶
1022,8105,凌巨
1023,8110,華東
1024,8112,至上
1025,8114,振樺電
1026,8131,福懋科
1027,8150,南茂
1028,8163,達方
1029,8201,無敵
1030,8210,勤誠
1031,8213,志超
1032,8215,明基材
1033,8222,寶一
1034,8249,菱光
1035,8261,富鼎
1036,8271,宇瞻
1037,8341,日友
1038,8367,建新國際
1039,8374,羅昇
1040,8404,百和興業-KY
1041,8411,福貞-KY
1042,8422,可寧衛
1043,8427,基勝-KY
1044,8429,金麗-KY
1045,8442,威宏-KY
1046,8443,阿瘦
1047,8454,富邦媒
1048,8462,柏文
1049,8463,潤泰材
1050,8464,億豐
1051,8466,美吉吉-KY
1052,8467,波力-KY
1053,8473,山林水
1054,8478,東哥遊艇
1055,8480,泰昇-KY
1056,8481,政伸
1057,8482,商億-KY
1058,8488,吉源-KY
1059,8497,格威傳媒
1060,8499,鼎炫-KY
1061,8926,台汽電
1062,8940,新天地
1063,8996,高力
1064,9103,美德醫療-DR
1065,910322,康師傅-DR
1066,910482,聖馬丁-DR
1067,9105,泰金寶-DR
1068,910861,神州-DR
1069,9110,越南控-DR
1070,911608,明輝-DR
1071,911616,杜康-DR
1072,911622,泰聚亨-DR
1073,911868,同方友友-DR
1074,912000,晨訊科-DR
1075,912398,友佳-DR
1076,9136,巨騰-DR
1077,9188,精熙-DR
1078,9802,鈺齊-KY
1079,9902,台火
1080,9904,寶成
1081,9905,大華
1082,9906,欣巴巴
1083,9907,統一實
1084,9908,大台北
1085,9910,豐泰
1086,9911,櫻花
1087,9912,偉聯
1088,9914,美利達
1089,9917,中保科
1090,9918,欣天然
1091,9919,康那香
1092,9921,巨大
1093,9924,福興
1094,9925,新保
1095,9926,新海
1096,9927,泰銘
1097,9928,中視
1098,9929,秋雨
1099,9930,中聯資源
1100,9931,欣高
1101,9933,中鼎
1102,9934,成霖
1103,9935,慶豐富
1104,9937,全國
1105,9938,百和
1106,9939,宏全
1107,9940,信義
1108,9941,裕融
1109,9941A,裕融甲特
1110,9942,茂順
1111,9943,好樂迪
1112,9944,新麗
1113,9945,潤泰新
1114,9946,三發地產
1115,9955,佳龍
1116,9958,世紀鋼
